--new run--2023-07-28 00:34:38,178 [INFO] --New Run--
2023-07-28 00:36:11,610 [INFO] Stopped printing
2023-07-28 00:36:11,610 [INFO] [37m2023-07-27 19:06:11.610[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1657[39m[0m[0m[1m[37m[39m[22m[0m[0m	Finished preprocessing of analysed folders
2023-07-28 00:36:11,611 [INFO] [37m2023-07-27 19:06:11.610[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:259[39m[0m[0m[1m[37m[39m[22m[0m[0m	Project Name:  ritvik/hbase1asdd/docs/
2023-07-28 00:36:11,611 [INFO] [37m2023-07-27 19:06:11.611[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:262[39m[0m[0m[1m[37m[39m[22m[0m[0m	found already made dirID /Users/ritvikrajvanshi/knowl-project/Calculator/test : 9be0bd12-525c-4da5-8732-37a9d7cb4183
2023-07-28 00:36:11,611 [INFO] [37m2023-07-27 19:06:11.611[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:284[39m[0m[0m[1m[37m[39m[22m[0m[0m	adding /Users/ritvikrajvanshi/knowl-project/Calculator/test : 9be0bd12-525c-4da5-8732-37a9d7cb4183 to memo
2023-07-28 00:36:11,612 [INFO] [37m2023-07-27 19:06:11.612[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:295[39m[0m[0m[1m[37m[39m[22m[0m[0m	Found Pre-processed value for file: Theme.java
2023-07-28 00:36:11,998 [INFO] get cache  {"id":"77200ede-f57b-490d-bcb6-a3127bfa7477","last_updated_by":{"id":"22e19d62-1c42-4fa6-b62d-79963bbc1046","first_name":"","last_name":"","is_active":true},"created":"2023-07-27T19:02:36.376638Z","modified":"2023-07-27T19:06:10.789375Z","owner":"ritvik","repo":"hbase1asdd","file_path":"Theme.java","metadata":{"fileName":"Theme.java","docListAI":[{"doc":"<h1>Class name: <b>Theme</b></h1>\n    <p>Description along with Parent class if any, else None</p>\n\n    <h2><b>Class properties:</b></h2>\n    <p>List of class properties with names in bold, description, data type, if any else None<br>\n    <b>name</b> - This property holds the name of the theme. (String)<br>\n    <b>applicationBackground</b> - This property holds the background color of the application. (String)<br>\n    <b>textColor</b> - This property holds the text color. (String)<br>\n    <b>btnEqualTextColor</b> - This property holds the text color of the button 'btnEqual'. (String)<br>\n    <b>operatorBackground</b> - This property holds the background color of the operator buttons. (String)<br>\n    <b>numbersBackground</b> - This property holds the background color of the number buttons. (String)<br>\n    <b>btnEqualBackground</b> - This property holds the background color of the button 'btnEqual'. (String)</p>\n\n    <h2><b>Class Constructor:</b></h2>\n    <p>List of class Constructor with names in bold, description, inputs, if any else None<br>\n    None</p>\n\n    <h2><b>Class static methods:</b></h2>\n    <p>List of Class static methods with names in bold, description, inputs and outputs, if any else None<br>\n    None</p>\n\n    <h2><b>Class instance methods:</b></h2>\n    <p>List of Class instance methods with names in bold, description, inputs and outputs, if any else None<br>\n    <b>getName():</b> This method returns the value of the property 'name'. (String)<br>\n    <b>setName(String name):</b> This method sets the value of the property 'name' with the given parameter.<br>\n    <b>getApplicationBackground():</b> This method returns the value of the property 'applicationBackground'. (String)<br>\n    <b>setApplicationBackground(String applicationBackground):</b> This method sets the value of the property 'applicationBackground' with the given parameter.<br>\n    <b>getTextColor():</b> This method returns the value of the property 'textColor'. (String)<br>\n    <b>setTextColor(String textColor):</b> This method sets the value of the property 'textColor' with the given parameter.<br>\n    <b>getBtnEqualTextColor():</b> This method returns the value of the property 'btnEqualTextColor'. (String)<br>\n    <b>setBtnEqualTextColor(String btnEqualTextColor):</b> This method sets the value of the property 'btnEqualTextColor' with the given parameter.<br>\n    <b>getOperatorBackground():</b> This method returns the value of the property 'operatorBackground'. (String)<br>\n    <b>setOperatorBackground(String operatorBackground):</b> This method sets the value of the property 'operatorBackground' with the given parameter.<br>\n    <b>getNumbersBackground():</b> This method returns the value of the property 'numbersBackground'. (String)<br>\n    <b>setNumbersBackground(String numbersBackground):</b> This method sets the value of the property 'numbersBackground' with the given parameter.<br>\n    <b>getBtnEqualBackground():</b> This method returns the value of the property 'btnEqualBackground'. (String)<br>\n    <b>setBtnEqualBackground(String btnEqualBackground):</b> This method sets the value of the property 'btnEqualBackground' with the given parameter.</p>","name":"Theme","type":"class","endLine":68,"startLine":3,"subcontent":{"function":[{"doc":"<html>\n<h1>Function name: <b>getName()</b></h1>\n<h3><b>Input:</b></h3>\n<p>List of input with bold name and description</p>\n<h3><b>Output:</b></h3>\n<p>List of Output with bold name and description</p>\n<h3><b>Description:</b></h3>\n<p>This function called <b>getName()</b> returns a <b>String</b> value. It does not take any input. It simply returns the value of a variable called <b>name</b>.</p>\n</html>","type":"function","endLine":15,"startLine":13},{"doc":"<html>\n<h1>Function name: <b>setName</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>name:</b> A String parameter representing the name to be set.</p>\n<h3><b>Output:</b></h3>\n<p>No output is returned by this function.</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the value of the \"name\" property of the current object to the provided input <b>name</b>. The <b>name</b> parameter is a String that represents the new name to be assigned to the object.</p>\n</html>","type":"function","endLine":19,"startLine":17},{"doc":"<html>\n<h1>Function name: <b>getApplicationBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p>This function does not have any input parameters.</p>\n<h3><b>Output:</b></h3>\n<p>This function returns a <b>String</b> value.</p>\n<h3><b>Description:</b></h3>\n<p>This function retrieves the value of a variable called <b>applicationBackground</b>. It then returns this value to the caller. The variable <b>applicationBackground</b> is assumed to be of type <b>String</b>.</p>\n</html>","type":"function","endLine":23,"startLine":21},{"doc":"```javascript\n<h1>Function name: setApplicationBackground</h1>\n\n<h3><b>Input:</b></h3>\n<p><b>applicationBackground:</b> A string representing the desired background for the application.</p>\n\n<h3><b>Output:</b></h3>\n<p>No output, as the function is of type void.</p>\n\n<h3><b>Description:</b></h3>\n<p>This function is used to set the background of the application.</p>\n<p>It takes one input parameter:</p>\n<ul>\n<li>applicationBackground - The desired background to be set for the application.</li>\n</ul>\n<p>The function assigns the value of the input parameter to the application's background variable.</p>\n</html>\n```\n\nIn this code, we have a function called `setApplicationBackground` which is used to set the background of an application. \n\nThe function takes one input parameter called `applicationBackground`, which is a string representing the desired background for the application. \n\nSince this is a `void` function, it doesn't return any value. Its purpose is solely to set the value of the `applicationBackground` property of the object it belongs to.\n\nHope this helps! Let me know if you have any further questions.","type":"function","endLine":27,"startLine":25},{"doc":"<html>\n<h1>Function name: <b>getTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p>No input required.</p>\n<h3><b>Output:</b></h3>\n<p>The function returns a <b>String</b> value representing the color of text.</p>\n<h3><b>Description:</b></h3>\n<p>This function retrieves the current text color. It returns the value of the variable <b>textColor</b>, which is defined somewhere else in the code. The value returned is a <b>String</b> representing the color of the text.</p>\n</html>","type":"function","endLine":31,"startLine":29},{"doc":"<html>\n<h1>Function name: setTextColor</h1>\n<h3><b>Input:</b></h3>\n<p><b>textColor:</b> The color as a string to be set for the text.</p>\n<h3><b>Output:</b></h3>\n<p>No output, as the function does not return anything.</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the text color of an element. The color is set by assigning the value of the input parameter 'textColor' to the class variable 'this.textColor'. The function does not have any return value.</p>\n</html>","type":"function","endLine":35,"startLine":33},{"doc":"<html>\n    <h1>Function name: getBtnEqualTextColor</h1>\n    <h3><b>Input:</b></h3>\n    <p><b>No input parameters.</b></p>\n    <h3><b>Output:</b></h3>\n    <p><b>A string value.</b> It represents the color of a button's text.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function is a JavaScript function. It has no inputs. It returns a string value, which is the color of a button's text. The value represents the color that should be used for the text of a specific button.</p>\n</html>","type":"function","endLine":39,"startLine":37},{"doc":"<html>\n    <h1>Function name: setBtnEqualTextColor</h1>\n    <h3><b>Input:</b></h3>\n    <p><b>btnEqualTextColor:</b> The color of a button's text. It is a string value.</p>\n    <h3><b>Output:</b></h3>\n    <p>No output. This function does not return any value.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function is used to set the text color of a button. It takes a string parameter called <b>btnEqualTextColor</b> and assigns it to the variable <b>this.btnEqualTextColor</b>. The <b>this</b> keyword refers to the current object (usually an instance of a class). This function is typically used in a class or object-oriented programming context.</p>\n</html>","type":"function","endLine":43,"startLine":41},{"doc":"<html>\n    <h1>Function name: <b>getOperatorBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p>No input parameters</p>\n    <h3><b>Output:</b></h3>\n    <p>A <b>String</b> value representing the operator background</p>\n    <h3><b>Description:</b></h3>\n    <p>This function returns the value of the variable <b>operatorBackground</b>. This variable is of type <b>String</b> and holds the background information related to an operator. The function does not take any input parameters and directly returns the <b>operatorBackground</b> value.</p>\n</html>","type":"function","endLine":47,"startLine":45},{"doc":"<html>\n<h1>Function name: <b>setOperatorBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>operatorBackground:</b> A string representing the background of the operator.</p>\n<h3><b>Output:</b></h3>\n<p>No output.</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the background of the operator. It takes a string called <b>operatorBackground</b> as input. The provided <b>operatorBackground</b> value is then assigned to the <b>this.operatorBackground</b> property. This function does not return any output.</p>\n</html>","type":"function","endLine":51,"startLine":49},{"doc":"<html>\n<h1>Function name:</h1>\n<h2><b>getNumbersBackground()</b></h2>\n\n<h3><b>Input:</b></h3>\n<p>No input parameters</p>\n\n<h3><b>Output:</b></h3>\n<p>A String value representing the numbersBackground</p>\n\n<h3><b>Description:</b></h3>\n<p>This function is a getter method that returns the value of the numbersBackground. The numbersBackground is a string variable that stores some sort of background information related to numbers. This function does not take any input parameters and simply returns the value stored in the numbersBackground variable.</p>\n</html>","type":"function","endLine":55,"startLine":53},{"doc":"<html>\n<h1>Function name: setNumbersBackground</h1>\n<h3><b>Input:</b></h3>\n<p><b>numbersBackground:</b> A string representing the background of the numbers</p>\n\n<h3><b>Output:</b></h3>\n<p>No output</p>\n\n<h3><b>Description:</b></h3>\n<p>This function is used to set the background for the numbers. It takes a single input:</p>\n<ul>\n  <li><b>numbersBackground:</b> This is a string that represents the background color or image to be applied to the numbers.</li>\n</ul>\n<p>After calling this function, the background for the numbers will be updated with the value provided.</p>\n</html>","type":"function","endLine":59,"startLine":57},{"doc":"<html>\n<h1>Function name: <b>getBtnEqualBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>No input required.</b></p>\n<h3><b>Output:</b></h3>\n<p><b>String:</b> The value of btnEqualBackground.</p>\n<h3><b>Description:</b></h3>\n<p>This JavaScript function returns the value of the variable <b>btnEqualBackground</b>. The variable is of type String and represents the background of a button. When this function is called, it simply returns the value stored in the btnEqualBackground variable.</p>\n</html>","type":"function","endLine":63,"startLine":61},{"doc":"<html>\n  <h1>Function name: <b>setBtnEqualBackground</b></h1>\n  <h3><b>Input:</b></h3>\n  <p>String <b>btnEqualBackground</b> - The new value for the background of the equal button</p>\n  <h3><b>Output:</b></h3>\n  <p>None</p>\n  <h3><b>Description:</b></h3>\n  <p>This function is used to set the background color of a button named \"btnEqual\". It takes a string parameter <b>btnEqualBackground</b> which represents the new background value. Inside the function, the <b>this.btnEqualBackground</b> is assigned the value of <b>btnEqualBackground</b>. The prefix \"this\" refers to the current instance of the class that the function belongs to.</p>\n</html>","type":"function","endLine":67,"startLine":65}],"inner_class":[]}}],"commit_sha":"whocares","fileSummary":"This file contains a class called \"Theme\" which has properties for various aspects of a theme such as name, application background color, text color, etc. It does not have a constructor or any static methods. It has several instance methods to get and set the values of these properties.","fileSummaryInput":"\nType: class\nName: Theme\nSummary: This code snippet defines a class called \"Theme\" and provides information about its properties, constructor, static methods, and instance methods.\n\nThe class has the following properties:\n1. name: This property holds the name of the theme and its data type is String.\n2. applicationBackground: This property holds the background color of the application and its data type is String.\n3. textColor: This property holds the text color and its data type is String.\n4. btnEqualTextColor: This property holds the text color of the button 'btnEqual' and its data type is String.\n5. operatorBackground: This property holds the background color of the operator buttons and its data type is String.\n6. numbersBackground: This property holds the background color of the number buttons and its data type is String.\n7. btnEqualBackground: This property holds the background color of the button 'btnEqual' and its data type is String.\n\nThe class does not have a constructor.\n\nThe class does not have any static methods.\n\nThe class has the following instance methods:\n1. getName(): This method returns the value of the property 'name' and its return type is String.\n2. setName(String name): This method sets the value of the property 'name' with the given parameter.\n3. getApplicationBackground(): This method returns the value of the property 'applicationBackground' and its return type is String.\n4. setApplicationBackground(String applicationBackground): This method sets the value of the property 'applicationBackground' with the given parameter.\n5. getTextColor(): This method returns the value of the property 'textColor' and its return type is String.\n6. setTextColor(String textColor): This method sets the value of the property 'textColor' with the given parameter.\n7. getBtnEqualTextColor(): This method returns the value of the property 'btnEqualTextColor' and its return type is String.\n8. setBtnEqualTextColor(String btnEqualTextColor): This method sets the value of the property 'btnEqualTextColor' with the given parameter.\n9. getOperatorBackground(): This method returns the value of the property 'operatorBackground' and its return type is String.\n10. setOperatorBackground(String operatorBackground): This method sets the value of the property 'operatorBackground' with the given parameter.\n11. getNumbersBackground(): This method returns the value of the property 'numbersBackground' and its return type is String.\n12. setNumbersBackground(String numbersBackground): This method sets the value of the property 'numbersBackground' with the given parameter.\n13. getBtnEqualBackground(): This method returns the value of the property 'btnEqualBackground' and its return type is String.\n14. setBtnEqualBackground(String btnEqualBackground): This method sets the value of the property 'btnEqualBackground' with the given parameter."},"file_summary":null,"document":"4365ea56-4916-44e5-9763-00b37568481f"}
2023-07-28 00:36:11,998 [INFO] 
2023-07-28 00:36:11,998 [INFO] 
2023-07-28 00:36:11,999 [INFO] 
2023-07-28 00:36:11,999 [INFO] 
2023-07-28 00:36:11,999 [INFO] 
2023-07-28 00:36:11,999 [INFO] 
2023-07-28 00:36:11,999 [INFO] 
2023-07-28 00:36:17,152 [INFO] OpenAI Api for id: Project 401771 time: 5.152 tokens: 174
2023-07-28 00:36:17,154 [INFO] [37m2023-07-27 19:06:17.151[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:339[39m[0m[0m[1m[37m[39m[22m[0m[0m	/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/ritvik_hbase1asdd_docs_.html ritvik_hbase1asdd_docs_.html ritvik/hbase1asdd/docs/
2023-07-28 00:36:17,162 [INFO] [37m2023-07-27 19:06:17.157[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:40[39m[0m[0m[1m[37m[39m[22m[0m[0m	stats:
2023-07-28 00:36:17,163 [INFO] [37m2023-07-27 19:06:17.162[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:41[39m[0m[0m[1m[37m[39m[22m[0m[0m	modified entries:1
2023-07-28 00:36:17,164 [INFO] [37m2023-07-27 19:06:17.163[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:43[39m[0m[0m[1m[37m[39m[22m[0m[0m	   4365ea56-4916-44e5-9763-00b37568481f => Theme.java
2023-07-28 00:36:17,164 [INFO] [37m2023-07-27 19:06:17.164[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:45[39m[0m[0m[1m[37m[39m[22m[0m[0m	created entries:0
2023-07-28 00:36:17,165 [INFO] [37m2023-07-27 19:06:17.165[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:49[39m[0m[0m[1m[37m[39m[22m[0m[0m	deleted entries:0
2023-07-28 00:36:17,166 [INFO] [37m2023-07-27 19:06:17.165[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:53[39m[0m[0m[1m[37m[39m[22m[0m[0m	failed sections:0
2023-07-28 00:36:17,166 [INFO] [37m2023-07-27 19:06:17.166[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:57[39m[0m[0m[1m[37m[39m[22m[0m[0m	failed files:0
2023-07-28 00:36:17,167 [INFO] [37m2023-07-27 19:06:17.166[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:61[39m[0m[0m[1m[37m[39m[22m[0m[0m	estimated time:0
2023-07-28 00:36:17,169 [INFO] [37m2023-07-27 19:06:17.167[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:62[39m[0m[0m[1m[37m[39m[22m[0m[0m	total time:89.951
2023-07-28 00:36:17,170 [INFO] [37m2023-07-27 19:06:17.169[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:63[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai time: 153.509
2023-07-28 00:36:17,170 [INFO] [37m2023-07-27 19:06:17.170[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:64[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai calls:32
2023-07-28 00:36:17,171 [INFO] [37m2023-07-27 19:06:17.170[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:65[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai function calls:14
2023-07-28 00:36:17,171 [INFO] [37m2023-07-27 19:06:17.171[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:66[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai class calls:0
2023-07-28 00:36:17,172 [INFO] [37m2023-07-27 19:06:17.171[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:67[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai file calls:1
2023-07-28 00:36:17,172 [INFO] [37m2023-07-27 19:06:17.172[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:68[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai folder calls:0
2023-07-28 00:36:17,176 [INFO] [37m2023-07-27 19:06:17.172[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:69[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai failed calls:1
2023-07-28 00:36:17,177 [INFO] [37m2023-07-27 19:06:17.176[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:70[39m[0m[0m[1m[37m[39m[22m[0m[0m	starting avg openai call time:undefined
2023-07-28 00:36:17,177 [INFO] [37m2023-07-27 19:06:17.177[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:71[39m[0m[0m[1m[37m[39m[22m[0m[0m	final avg openai call time:4.79715625
2023-07-28 00:36:17,177 [INFO] [37m2023-07-27 19:06:17.177[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:72[39m[0m[0m[1m[37m[39m[22m[0m[0m	total content length exceeded error:0
2023-07-28 00:36:17,178 [INFO] [37m2023-07-27 19:06:17.177[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1965[39m[0m[0m[1m[37m[39m[22m[0m[0m	running generator end hook
2023-07-28 00:36:17,178 [INFO] [37m2023-07-27 19:06:17.178[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1966[39m[0m[0m[1m[37m[39m[22m[0m[0m	saving git ids info
2023-07-28 00:36:17,178 [INFO] [37m2023-07-27 19:06:17.178[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1979[39m[0m[0m[1m[37m[39m[22m[0m[0m	saving generator output file
2023-07-28 00:36:17,184 [INFO] [37m2023-07-27 19:06:17.182[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1314[39m[0m[0m[1m[37m[39m[22m[0m[0m	---FINISHED---
2023-07-28 00:38:12,051 [INFO] Document generation completed successfully.
2023-07-28 00:38:12,053 [INFO] [knowl-backend] getting repo: owner None repo None
2023-07-28 00:38:12,538 [INFO] No Project ID found at the end. Something is wrong.
2023-07-28 00:40:44,162 [INFO] --New Run--
2023-07-28 00:40:44,162 [INFO] processing dir: /Users/ritvikrajvanshi/knowl-project/Calculator/test
2023-07-28 00:40:44,162 [INFO] useCache: False
2023-07-28 00:40:44,162 [INFO] is_local: True
2023-07-28 00:40:44,166 [INFO] /Users/ritvikrajvanshi/knowl-project/Calculator/test is not a Git repository.
2023-07-28 00:40:44,166 [INFO] Repository Name: None
2023-07-28 00:40:44,166 [INFO] Owner Name: None
2023-07-28 00:40:44,166 [INFO] Branch Name: None
2023-07-28 00:40:44,166 [INFO] Latest commit SHA: None
2023-07-28 00:40:44,167 [INFO] [knowl-backend] getting repo: owner None repo None
2023-07-28 00:40:44,765 [INFO] Last commit SHA: None
2023-07-28 00:40:44,774 [INFO] Download begins ...
2023-07-28 00:40:44,774 [INFO] https://releases.knowl.io/code-to-doc/version.txt
2023-07-28 00:40:45,078 [INFO] Download ends ...
2023-07-28 00:40:45,078 [INFO] local version v0.6.3 is same as the released version v0.6.3
2023-07-28 00:40:45,078 [INFO] --bucketing files--
2023-07-28 00:40:45,115 [INFO] saved bucket: ts_files
2023-07-28 00:40:45,115 [INFO] saved bucket: py_files
2023-07-28 00:40:45,115 [INFO] saved bucket: java_files
2023-07-28 00:40:45,115 [INFO] Files have been bucketed successfully!
2023-07-28 00:40:45,118 [INFO] Bucketing completed successfully.
2023-07-28 00:40:45,118 [INFO] --ignoring knowl ignore files--
2023-07-28 00:40:46,402 [INFO] [knowl-backend] getting repo: owner ritvik repo hbase1asdd
2023-07-28 00:40:46,862 [INFO] found an existing project id :  80678f46-4a7a-464a-b431-06095d391a5a
2023-07-28 00:40:46,862 [INFO] isFreshRun:  false
2023-07-28 00:40:46,862 [INFO] Could not find a ignore file.
2023-07-28 00:40:46,863 [INFO] Modified java_files.json
2023-07-28 00:40:46,863 [INFO] Modified py_files.json
2023-07-28 00:40:46,864 [INFO] Modified ts_files.json
2023-07-28 00:40:46,876 [INFO] Ignoring completed successfully.
2023-07-28 00:40:46,876 [INFO] --running Ts/Js analysers--
2023-07-28 00:40:48,562 [INFO] Ts Analyser completed successfully.
2023-07-28 00:40:48,562 [INFO] --running Java analysers--
2023-07-28 00:40:49,241 [INFO] > Task :compileJava UP-TO-DATE
2023-07-28 00:40:49,241 [INFO] > Task :processResources NO-SOURCE
2023-07-28 00:40:49,242 [INFO] > Task :classes UP-TO-DATE
2023-07-28 00:40:49,242 [INFO] > Task :jar UP-TO-DATE
2023-07-28 00:40:49,242 [INFO] > Task :assemble UP-TO-DATE
2023-07-28 00:40:49,242 [INFO] > Task :compileTestJava NO-SOURCE
2023-07-28 00:40:49,242 [INFO] > Task :processTestResources NO-SOURCE
2023-07-28 00:40:49,242 [INFO] > Task :testClasses UP-TO-DATE
2023-07-28 00:40:49,242 [INFO] > Task :test NO-SOURCE
2023-07-28 00:40:49,242 [INFO] > Task :check UP-TO-DATE
2023-07-28 00:40:49,242 [INFO] > Task :build UP-TO-DATE
2023-07-28 00:40:49,242 [INFO] 
2023-07-28 00:40:49,242 [INFO] BUILD SUCCESSFUL in 562ms
2023-07-28 00:40:49,242 [INFO] 2 actionable tasks: 2 up-to-date
2023-07-28 00:40:49,633 [INFO] Java Analyser Build successfully.
2023-07-28 00:40:49,807 [INFO] File path: /Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/buckets/java_files.json
2023-07-28 00:40:49,807 [INFO] Destination: /Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/analysed/java_analyzed.json
2023-07-28 00:40:50,069 [INFO] 1/1 Analyzing /Users/ritvikrajvanshi/knowl-project/Calculator/test/Theme.java
2023-07-28 00:40:50,078 [INFO] Java Analyser completed successfully.
2023-07-28 00:40:50,078 [INFO] --running document generator--
2023-07-28 00:40:52,152 [INFO] [37m2023-07-27 19:10:52.137[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1252[39m[0m[0m[1m[37m[39m[22m[0m[0m	usecache is false
2023-07-28 00:40:52,153 [INFO] [37m2023-07-27 19:10:52.152[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:134[39m[0m[0m[1m[37m[39m[22m[0m[0m	----[init started]----
2023-07-28 00:40:52,154 [INFO] [37m2023-07-27 19:10:52.153[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:185[39m[0m[0m[1m[37m[39m[22m[0m[0m	clearing cache
2023-07-28 00:40:52,160 [INFO] [37m2023-07-27 19:10:52.159[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:156[39m[0m[0m[1m[37m[39m[22m[0m[0m	File '/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/id_to_pages.json' cleared successfully!
2023-07-28 00:40:52,160 [INFO] [37m2023-07-27 19:10:52.160[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:168[39m[0m[0m[1m[37m[39m[22m[0m[0m	File '/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/gen_out.json' cleared successfully!
2023-07-28 00:40:52,570 [INFO] [37m2023-07-27 19:10:52.569[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:167[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] getting repo: owner ritvik repo hbase1asdd
2023-07-28 00:40:52,973 [INFO] [37m2023-07-27 19:10:52.958[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:196[39m[0m[0m[1m[37m[39m[22m[0m[0m	found an existing project id :  80678f46-4a7a-464a-b431-06095d391a5a
2023-07-28 00:40:52,974 [INFO] [37m2023-07-27 19:10:52.959[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:227[39m[0m[0m[1m[37m[39m[22m[0m[0m	----[init finished]----
2023-07-28 00:40:52,976 [INFO] [37m2023-07-27 19:10:52.976[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:362[39m[0m[0m[1m[37m[39m[22m[0m[0m	found already made dirID . : 9be0bd12-525c-4da5-8732-37a9d7cb4183
2023-07-28 00:40:52,977 [INFO] [37m2023-07-27 19:10:52.977[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1393[39m[0m[0m[1m[37m[39m[22m[0m[0m	Starting the preporcessing of analysed files
2023-07-28 00:40:52,978 [INFO] [37m2023-07-27 19:10:52.977[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1399[39m[0m[0m[1m[37m[39m[22m[0m[0m	Processing Batch 1/1: Size 1
2023-07-28 00:40:52,979 [INFO] [37m2023-07-27 19:10:52.979[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:821[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] Started class: Theme 3-68
2023-07-28 00:40:52,980 [INFO] [37m2023-07-27 19:10:52.979[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:823[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] processing class: Theme 3-68
2023-07-28 00:40:52,981 [INFO] Got semaphore: Class 342542:function 676645 after time: 0.001
2023-07-28 00:40:53,004 [INFO] Got semaphore: Class 342542:function 569466 after time: 0.024
2023-07-28 00:40:53,004 [INFO] Got semaphore: Class 342542:function 621941 after time: 0.024
